Week,100,100B,100C,100K,100N,100P,100S,101,115,117,118,140,141,142,144,144G,147,148,150,150B,150P,155,157,157X,162,167,167C,168,169,170,171
41455,6998,153,0,134,124,272,18,694,267,6887,5778,1229,5100,6381,2766,263,5042,96,7642,1042,176,1816,5263,1465,1830,4174,715,6208,273,2538,6375
41462,3647,0,0,0,0,148,0,324,217,6413,5466,1148,4833,5672,2868,266,5236,126,7469,986,132,1468,5507,1151,1533,3816,608,5577,313,2307,5716
41469,3528,0,0,0,0,128,0,301,222,6333,5391,1101,4560,5360,2803,260,5064,103,7324,972,142,1556,5300,1116,1504,3675,598,5411,318,2232,5286
41476,6901,201,0,174,106,351,0,707,249,7171,5848,1350,5771,6545,3099,283,5298,106,8231,1028,151,1969,5551,1555,1896,4229,602,6340,260,2568,6748
41483,7338,171,0,167,169,319,0,994,237,7610,6508,1641,6789,7609,3626,318,5962,117,8437,1158,158,2143,5962,1709,1960,4628,731,7046,259,3287,7291
41490,7125,151,0,151,165,333,0,913,292,7448,6391,1619,7174,7733,3779,346,6270,138,8446,1026,146,2229,6062,1738,2065,4781,776,6771,223,3177,7593
41497,7165,187,0,150,186,264,21,913,254,7640,6227,1680,6874,7843,3431,356,5856,110,8477,1083,160,2269,5819,1684,1929,4821,739,6796,256,3221,7581
41504,6938,97,0,216,152,318,0,927,291,7152,6201,1640,7134,7685,3517,396,5881,100,8242,1050,135,2171,5617,1702,2008,4651,694,6667,236,3109,7320
41511,7078,206,0,177,157,309,0,916,255,7774,6633,1676,7228,7720,3636,338,5894,107,8894,1191,154,2089,5932,1715,1973,4733,734,6904,204,3145,7569
41518,7180,150,0,150,199,254,0,923,336,7644,6568,1557,6822,7650,3758,362,6017,122,8798,1072,177,2044,5844,1715,1965,4979,727,6904,238,3072,7535
41525,6587,186,0,140,127,296,31,893,358,7648,6755,1554,7008,7540,3567,379,5936,121,8707,1045,142,2024,6026,1719,1944,4724,709,6853,430,2960,7234
41532,6960,190,0,177,56,336,0,969,270,7552,6456,1687,6987,7556,3582,363,5896,117,8523,969,224,2294,6065,1603,1972,4940,691,6805,240,3062,7511
